"Work Title","Work Identifier","Page Title","Page Position","Page URL","Section (text)","Section (subjects)","Section (subject categories)","Entry number","quantity (text)","quantity (subject)","unit (text)","unit (subject)","subtracted unit (text)","subtracted unit (subject)","total unit (text)","total unit (subject)","destination (text)","destination (subject)","Date (text)","Date (subject)","Item and price (text)","Item and price (subject)","L (text)","L (subject)","s (text)","s (subject)","d (text)","d (subject)"
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 George Carey Self Dr","George Carey
","account holder
","3","","","","","","","","","",""," 13","","Fine thd 1/- 2 yds Locket 1/- 1 hank Silk 1/3","silk","","","3","","3",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 George Carey Self Dr","George Carey
","account holder
","4","","","","","","","","","",""," 13","","1 paste Board 1/- 2 Hair Combs 5/","paste board","","","6","","",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 George Carey Self Dr","George Carey
","account holder
","4","","","","","","","","","",""," 13","","1 paste Board 1/- 2 Hair Combs 5/","comb","","","6","","",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 George Carey Self Dr","George Carey
","account holder
","5","","","","","","","","","","","","","","","2","","15","","6",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Twitty Chambliss Self Dr","Twitty Chambliss
","account holder
","1","","","","","","","","","","","","","1/4 lb Salt 1/3","salt","","","1","","3",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Thomas Hunt Self Dr","Thomas Hunt
","account holder
","1","","","","","","","","","",""," 6","","1 Fine Hat $5","hat","2","","10","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Thomas Hunt Self Dr","Thomas Hunt
","account holder
","2","","","","","","","","","",""," 20","","1 Peck Salt 5/ PP Dick","salt","","","5","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Thomas Hunt Self Dr","Thomas Hunt
","account holder
","3","","","","","","","","","","","","","","","2","","15","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Richard Cragg Self Dr","Richard Cragg
","account holder
","1","","","","","","","","","",""," 6","","1/4 lb powder 2/6 1/4 lb Shot 3/- 1/2 doz v buttons 3/9","powder","","","9","","3",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Richard Cragg Self Dr","Richard Cragg
","account holder
","1","","","","","","","","","",""," 6","","1/4 lb powder 2/6 1/4 lb Shot 3/- 1/2 doz v buttons 3/9","shot","","","9","","3",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Richard Cragg Self Dr","Richard Cragg
","account holder
","1","","","","","","","","","",""," 6","","1/4 lb powder 2/6 1/4 lb Shot 3/- 1/2 doz v buttons 3/9","buttons","","","9","","3",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Richard Cragg Self Dr","Richard Cragg
","account holder
","2","","","","","","","","","",""," 6","","1 Fine Hat $5","hat","2","","10","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Richard Cragg Self Dr","Richard Cragg
","account holder
","3","","","","","","","","","","","","","","","2","","19","","3",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 William Horton Self Dr","William Horton
","account holder
","1","","","","","","","","","",""," 6","","1 1/2 doz Moulds 1/6 3 pipes d9","moulds","","","2","","3",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 William Horton Self Dr","William Horton
","account holder
","1","","","","","","","","","",""," 6","","1 1/2 doz Moulds 1/6 3 pipes d9","pipe","","","2","","3",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Sarah Cozart PP Wm Horton Dr","Sarah Cozart
William Horton
","order-placer
account holder
","1","","","","","","","","","",""," 6","","3 yds I cotton 15/- 1 Ivory comb 5/-","cotton","1","","","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Sarah Cozart PP Wm Horton Dr","Sarah Cozart
William Horton
","order-placer
account holder
","1","","","","","","","","","",""," 6","","3 yds I cotton 15/- 1 Ivory comb 5/-","comb","1","","","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Sarah Cozart PP Wm Horton Dr","Sarah Cozart
William Horton
","order-placer
account holder
","2","","","","","","","","","",""," 6","","1 Paper pins 3/","pins","","","3","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","69 Sarah Cozart PP Wm Horton Dr","Sarah Cozart
William Horton
","order-placer
account holder
","3","","","","","","","","","","","","","","","1","","3","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","70 James Daniel Self Dr","James Daniel
","account holder
","1","","","","","","","","","",""," 8","","1/4 lb Powder 2/6 1 lb Shot 2/6 2 Hair Combs 7/-","powder","","","12","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","70 James Daniel Self Dr","James Daniel
","account holder
","1","","","","","","","","","",""," 8","","1/4 lb Powder 2/6 1 lb Shot 2/6 2 Hair Combs 7/-","shot","","","12","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","70 James Daniel Self Dr","James Daniel
","account holder
","1","","","","","","","","","",""," 8","","1/4 lb Powder 2/6 1 lb Shot 2/6 2 Hair Combs 7/-","comb","","","12","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","70 James Daniel Self Dr","James Daniel
","account holder
","2","","","","","","","","","","","","","Genl Charges for 8 3/4 lb Hogs Lard a 1/ L0.8.9","lard","","","","","",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","70 James Daniel Self Dr","James Daniel
","account holder
","3","","","","","","","","","","","","","Ditto for 3 pr 20 lb Bacon a 1/- 1/-/-","bacon","1","","8","","9",""
"00133_sv0061","","6","6","http://localhost:3000/display/display_page?page_id=7887","70 Baxter Self PP Self Dr","Baxter
","account holder
","1","","","","","","","","","",""," 8","","1/2 Bushel Salt 10/-","salt","","","10","","",""
"00133_sv0061","","7","7","http://localhost:3000/display/display_page?page_id=7888","70 Starky Robertson Self Dr","Starky Robertson
","account holder
","1","","","","","","","","","","","","","1/2 Bushel Salt 10/ 1 oz Rea Cotton 2/6","","","","12","","6 ",""
"00133_sv0061","","7","7","http://localhost:3000/display/display_page?page_id=7888","70 George Carrington PP M Brown Dr","George Carrington
M Brown
","order-placer
account holder
","1","","","","","","","","","",""," 8","","1 quire Paper 4/","","","","4","","",""
"00133_sv0061","","7","7","http://localhost:3000/display/display_page?page_id=7888","70 George Carrington PP M Brown Dr","George Carrington
M Brown
","order-placer
account holder
","2","","","","","","","","","",""," 25","","50 20d Nails 2/8 35 d6 Ditto 7/","","","","9","","3 ",""
"00133_sv0061","","7","7","http://localhost:3000/display/display_page?page_id=7888","70 George Carrington PP M Brown Dr","George Carrington
M Brown
","order-placer
account holder
","3","","","","","","","","","",""," ""","","1 Cutting Knife 15/ PP Son Jas","","","","15","","",""
"00133_sv0061","","7","7","http://localhost:3000/display/display_page?page_id=7888","70 George Carrington PP M Brown Dr","George Carrington
M Brown
","order-placer
account holder
","4","","","","","","","","","","","","","","","1","","8","","3 ",""
"00133_sv0061","","7","7","http://localhost:3000/display/display_page?page_id=7888","70 James Meadows Self Dr","James Meadows
","account holder
","1","","","","","","","","","",""," 9","","1 lb Powder w/ 4 lb Shot 10/ 1 lb Coffee 6/","","1","","6","","",""
"00133_sv0061","","7","7","http://localhost:3000/display/display_page?page_id=7888","70 James Meadows Self Dr","James Meadows
","account holder
","2","","","","","","","","","",""," 22","","100 d8 Nails 2/6 PP Michael","","","","2","","6 ",""
"00133_sv0061","","7","7","http://localhost:3000/display/display_page?page_id=7888","70 James Meadows Self Dr","James Meadows
","account holder
","3","","","","","","","","","","","","","","","1","","8","","6 ",""
